codigo_serie,nome_serie,data,valor
1,Dólar americano (venda),2024-07-04,5.4839
1,Dólar americano (venda),2024-07-05,5.497
1,Dólar americano (venda),2024-07-08,5.472
1,Dólar americano (venda),2024-07-09,5.4387
1,Dólar americano (venda),2024-07-10,5.3967
1,Dólar americano (venda),2024-07-11,5.41
1,Dólar americano (venda),2024-07-12,5.4529
1,Dólar americano (venda),2024-07-15,5.4563
1,Dólar americano (venda),2024-07-16,5.4274
1,Dólar americano (venda),2024-07-17,5.467
1,Dólar americano (venda),2024-07-18,5.5426
1,Dólar americano (venda),2024-07-19,5.5543
1,Dólar americano (venda),2024-07-22,5.5598
1,Dólar americano (venda),2024-07-23,5.5807
1,Dólar americano (venda),2024-07-24,5.6346
1,Dólar americano (venda),2024-07-25,5.6402
1,Dólar americano (venda),2024-07-26,5.6465
1,Dólar americano (venda),2024-07-29,5.6479
1,Dólar americano (venda),2024-07-30,5.6532
1,Dólar americano (venda),2024-07-31,5.6621
1,Dólar americano (venda),2024-08-01,5.6681
1,Dólar americano (venda),2024-08-02,5.7366
1,Dólar americano (venda),2024-08-05,5.7646
1,Dólar americano (venda),2024-08-06,5.6528
1,Dólar americano (venda),2024-08-07,5.6093
1,Dólar americano (venda),2024-08-08,5.6172
1,Dólar americano (venda),2024-08-09,5.5115
1,Dólar americano (venda),2024-08-12,5.4911
1,Dólar americano (venda),2024-08-13,5.4875
1,Dólar americano (venda),2024-08-14,5.4502
1,Dólar americano (venda),2024-08-15,5.4651
1,Dólar americano (venda),2024-08-16,5.4632
1,Dólar americano (venda),2024-08-19,5.4237
1,Dólar americano (venda),2024-08-20,5.4547
1,Dólar americano (venda),2024-08-21,5.4707
1,Dólar americano (venda),2024-08-22,5.5524
1,Dólar americano (venda),2024-08-23,5.5263
1,Dólar americano (venda),2024-08-26,5.4921
1,Dólar americano (venda),2024-08-27,5.4969
1,Dólar americano (venda),2024-08-28,5.5315
1,Dólar americano (venda),2024-08-29,5.6358
1,Dólar americano (venda),2024-08-30,5.6562
1,Dólar americano (venda),2024-09-02,5.623
1,Dólar americano (venda),2024-09-03,5.6224
1,Dólar americano (venda),2024-09-04,5.6359
1,Dólar americano (venda),2024-09-05,5.6049
1,Dólar americano (venda),2024-09-06,5.5702
1,Dólar americano (venda),2024-09-09,5.6097
1,Dólar americano (venda),2024-09-10,5.6254
1,Dólar americano (venda),2024-09-11,5.6387
1,Dólar americano (venda),2024-09-12,5.6554
1,Dólar americano (venda),2024-09-13,5.5717
1,Dólar americano (venda),2024-09-16,5.5207
1,Dólar americano (venda),2024-09-17,5.501
1,Dólar americano (venda),2024-09-18,5.4767
1,Dólar americano (venda),2024-09-19,5.4189
1,Dólar americano (venda),2024-09-20,5.4775
1,Dólar americano (venda),2024-09-23,5.5446
1,Dólar americano (venda),2024-09-24,5.4702
1,Dólar americano (venda),2024-09-25,5.4736
1,Dólar americano (venda),2024-09-26,5.4412
1,Dólar americano (venda),2024-09-27,5.4431
1,Dólar americano (venda),2024-09-30,5.4481
1,Dólar americano (venda),2024-10-01,5.4521
1,Dólar americano (venda),2024-10-02,5.4305
1,Dólar americano (venda),2024-10-03,5.485
1,Dólar americano (venda),2024-10-04,5.4686
1,Dólar americano (venda),2024-10-07,5.4626
1,Dólar americano (venda),2024-10-08,5.5197
1,Dólar americano (venda),2024-10-09,5.5737
1,Dólar americano (venda),2024-10-10,5.5819
1,Dólar americano (venda),2024-10-11,5.6263
1,Dólar americano (venda),2024-10-14,5.6045
1,Dólar americano (venda),2024-10-15,5.6378
1,Dólar americano (venda),2024-10-16,5.6749
1,Dólar americano (venda),2024-10-17,5.6758
1,Dólar americano (venda),2024-10-18,5.6672
1,Dólar americano (venda),2024-10-21,5.7068
1,Dólar americano (venda),2024-10-22,5.6958
1,Dólar americano (venda),2024-10-23,5.7149
1,Dólar americano (venda),2024-10-24,5.7087
1,Dólar americano (venda),2024-10-25,5.6969
1,Dólar americano (venda),2024-10-28,5.6988
1,Dólar americano (venda),2024-10-29,5.714
1,Dólar americano (venda),2024-10-30,5.7801
1,Dólar americano (venda),2024-10-31,5.7779
1,Dólar americano (venda),2024-11-01,5.8073
1,Dólar americano (venda),2024-11-04,5.7898
1,Dólar americano (venda),2024-11-05,5.7846
1,Dólar americano (venda),2024-11-06,5.7648
1,Dólar americano (venda),2024-11-07,5.6624
1,Dólar americano (venda),2024-11-08,5.7648
1,Dólar americano (venda),2024-11-11,5.798
1,Dólar americano (venda),2024-11-12,5.7694
1,Dólar americano (venda),2024-11-13,5.7713
